weakxz_hot,sk_hot,weak_hot,sharpe_hot,tzero_hot,mcd_hot,d_ord,lw_hot,hrp_hot,diagxx_hot,h_ord,g_ord,pm_hot,glcv_hot,ldp_hot,l_ord,diag_hot,weakxy_hot,ewa_hot,volxx_hot,quad_hot,ppo_hot,r_ord,equal_hot,s_ord,vol_hot,p_ord,diagxy_hot,rp_hot,molyboga_hot,n_ord,slurp_hot,schur_hot,volxy_hot,weakxx_hot,elo
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,500.0,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,25.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1565.6877907861217
0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,10.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,5.0,1.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,1565.1739624987015
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,,50.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1560.6438914721064
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,50.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1560.577551037039
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,60.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1560.2173987797178
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,1.0,20.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1559.2289300226655
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,,0.0,20.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1556.990107646616
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,500.0,100.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,100.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1553.8045522314446
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,1.0,20.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1553.4783588612092
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,1.0,0.0,1553.4013078622518
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,500.0,100.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,25.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1550.8775582156472
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,,0.0,20.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1550.303028550498
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,500.0,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,100.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1549.7777251993728
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,1548.1560831583809
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1548.0304881518277
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,,10.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1547.937758538328
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,125.0,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,25.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1547.8599560241548
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,125.0,100.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1547.7871298838559
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,125.0,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1544.260587360124
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,1.0,0.0,1542.7553567689206
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,20.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1542.4304811804334
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,,0.0,61.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1541.8476100699693
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,50.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1541.63255250041
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,,0.0,60.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1541.2829630559143
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1540.2724440022268
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,1.0,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1536.3351845887885
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,1535.9498863670724
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1533.0690946820262
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,,0.0,40.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1530.2446069216392
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,500.0,100.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1529.1963937631199
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,150.0,100.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1526.4079111989652
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,500.0,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,100.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1523.0108623997928
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,0.0,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1522.1750539391119
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,500.0,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1521.9226394598372
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,0.0,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1520.3022979460268
0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,50.0,1.0,,0.0,0.0,0.0,200.0,0.0,1.0,0.0,0.0,1518.8008004163958
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1516.5882404677793
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,125.0,100.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,25.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1515.7218729951433
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,1.0,20.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1514.9559591465193
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,1512.9494518493163
0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,0.0,,,1.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,40.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1511.9745726722713
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,1.0,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1510.8165481325102
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,100.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,1.0,0.0,1510.3981709405177
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,59.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1509.7242736429776
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,80.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1508.90171999332
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,40.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1508.3691867192697
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,,0.0,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1507.8241574505146
0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,,,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,0.0,50.0,1.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1506.91729196244
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1505.430355774904
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,150.0,100.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,25.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1501.7683980640984
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,0.0,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1501.059852102078
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,40.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1499.9577039735195
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,500.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1497.4774466707165
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1495.8049466204218
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,150.0,100.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,0.0,50.0,0.0,1.0,0.0,1.0,1494.5834739141321
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1494.1122405475735
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,,50.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1493.045622214821
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,1.0,20.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1492.788775384805
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,5.0,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,1492.1445387529523
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,1.0,0.0,1491.5299553309576
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1491.1642541500867
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,100.0,1.0,20.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1490.6093109062822
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,25.0,0.0,,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1490.0746714419274
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,61.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1489.8537415440644
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,125.0,,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,,0.0,,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1489.5945068706042
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,100.0,0.0,,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,1489.1469325855826
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,,100.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,1.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,1488.6416093964
0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,,10.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,1.0,1487.4081050680547
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,1.0,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1486.9624424693975
0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,1486.709593583904
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1486.481536896077
0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,,0.0,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1484.868794783575
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1484.8170414029555
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,1484.5326150292772
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,,0.0,40.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1482.9978369581138
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,1482.1281391901557
0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,1.0,20.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1481.6229566246582
0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,0.0,,,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,40.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1479.882738061665
0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,0.0,,10.0,1.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,5.0,0.0,,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,1478.6875652668302
